Date,Open,High,Low,Close,Adj Close,Volume
10/20/2022,100.82,103,99.970001,100.529999,100.529999,25125100
10/21/2022,98.459999,101.620003,98.230003,101.480003,101.480003,28988700
10/24/2022,102.089996,103.099998,100.300003,102.970001,102.970001,24680800
10/25/2022,103.300003,105.099998,103.019997,104.93,104.93,29910200
10/26/2022,96.760002,98.540001,94.57,94.82,94.82,71504300
10/27/2022,94.309998,95.169998,91.900002,92.599998,92.599998,54036500
10/28/2022,92.529999,96.860001,92.322998,96.580002,96.580002,35696900
10/31/2022,95.779999,96.349998,94.379997,94.660004,94.660004,29868700
11/1/2022,95.589996,96.165001,90.43,90.5,90.5,43220600
11/2/2022,90.910004,91.300003,87.010002,87.07,87.07,43553600
11/3/2022,86.345001,86.550003,83.449997,83.489998,83.489998,48510400
11/4/2022,85.510002,86.730003,83.879997,86.699997,86.699997,40173300
11/7/2022,87.339996,88.940002,86.959999,88.650002,88.650002,26899900
11/8/2022,89.160004,90.404999,87.650002,88.910004,88.910004,30172000
11/9/2022,88.544998,89.489998,87.360001,87.400002,87.400002,26743900
11/10/2022,92.339996,94.550003,91.650002,94.169998,94.169998,42371200
11/11/2022,94.709999,97.360001,94.160004,96.730003,96.730003,30569100
11/14/2022,95.5,97.18,95.112999,96.029999,96.029999,24170100
11/15/2022,98.669998,100.419998,97.019997,98.720001,98.720001,31831000
11/16/2022,98.019997,99.849998,97.902,98.989998,98.989998,24660200
11/17/2022,97.18,99.480003,97.099998,98.5,98.5,21818700
11/18/2022,99.010002,99.160004,96.739998,97.800003,97.800003,24969900
11/21/2022,97.559998,98.720001,95.669998,95.830002,95.830002,18696900
11/22/2022,96.160004,97.547997,94.410004,97.330002,97.330002,18868900
11/23/2022,97.339996,99.069,97.339996,98.82,98.82,17568900
11/25/2022,98.464996,98.940002,97.529999,97.599998,97.599998,8567800
11/28/2022,97.199997,97.830002,95.889999,96.25,96.25,19974500
11/29/2022,96,96.389999,94.389999,95.440002,95.440002,20220000
11/30/2022,95.120003,101.449997,94.669998,101.449997,101.449997,39888100
12/1/2022,101.400002,102.589996,100.669998,101.279999,101.279999,21771500
12/2/2022,99.370003,101.150002,99.169998,100.830002,100.830002,18821500
12/5/2022,99.815002,101.75,99.355003,99.870003,99.870003,19955500
12/6/2022,99.669998,100.209999,96.760002,97.309998,97.309998,20877600
12/7/2022,96.769997,97.309998,95.025002,95.150002,95.150002,26647900
12/8/2022,95.690002,95.870003,93.800003,93.949997,93.949997,25593200
12/9/2022,93.900002,94.489998,93.019997,93.07,93.07,21885300
12/12/2022,93.089996,93.875,91.900002,93.559998,93.559998,27380900
12/13/2022,98.07,99.800003,95.379997,95.849998,95.849998,34788500
12/14/2022,95.540001,97.220001,93.940002,95.309998,95.309998,26452900
12/15/2022,93.540001,94.029999,90.43,91.199997,91.199997,28298800
12/16/2022,91.199997,91.75,90.010002,90.860001,90.860001,48485500
12/19/2022,90.879997,91.199997,88.925003,89.150002,89.150002,23020500
12/20/2022,88.730003,89.779999,88.040001,89.629997,89.629997,21976800
12/21/2022,89.730003,90.915001,88.910004,90.25,90.25,20336400
12/22/2022,88.93,89.18,86.940002,88.260002,88.260002,23656100
12/23/2022,87.620003,90.099998,87.620003,89.809998,89.809998,17815000
12/27/2022,89.309998,89.5,87.535004,87.93,87.93,15470900
12/28/2022,87.5,88.519997,86.370003,86.459999,86.459999,17879600
12/29/2022,87.029999,89.364998,86.989998,88.949997,88.949997,18280700
12/30/2022,87.364998,88.830002,87.029999,88.730003,88.730003,19190300
1/3/2023,89.830002,91.550003,89.019997,89.699997,89.699997,20738500
1/4/2023,91.010002,91.239998,87.800003,88.709999,88.709999,27046500
1/5/2023,88.07,88.209999,86.559998,86.769997,86.769997,23136100
1/6/2023,87.360001,88.470001,85.57,88.160004,88.160004,26612600
1/9/2023,89.195,90.830002,88.580002,88.800003,88.800003,22996700
1/10/2023,86.720001,89.474998,86.699997,89.239998,89.239998,22855600
1/11/2023,90.059998,92.449997,89.739998,92.260002,92.260002,25998800
1/12/2023,92.400002,92.620003,90.57,91.910004,91.910004,22754200
1/13/2023,91.528,92.980003,90.93,92.800003,92.800003,18630700
1/17/2023,92.779999,92.970001,90.839996,92.160004,92.160004,22935800
1/18/2023,92.940002,93.587997,91.400002,91.779999,91.779999,19641600
1/19/2023,91.389999,94.400002,91.379997,93.910004,93.910004,28707700
1/20/2023,95.949997,99.419998,95.910004,99.279999,99.279999,53704800
1/23/2023,99.129997,101.400002,98.75,101.209999,101.209999,31791800
1/24/2023,99.550003,101.089996,98.699997,99.209999,99.209999,27391400
1/25/2023,97.199997,97.720001,95.262001,96.730003,96.730003,31000900
1/26/2023,98.279999,99.209999,96.82,99.160004,99.160004,24542100
1/27/2023,99.050003,101.580002,98.970001,100.709999,100.709999,29020400
1/30/2023,98.745003,99.408997,97.519997,97.949997,97.949997,24365100
1/31/2023,97.860001,99.910004,97.790001,99.870003,99.870003,22306800
2/1/2023,99.739998,102.190002,98.419998,101.43,101.43,26392600
2/2/2023,106.790001,108.82,106.540001,108.800003,108.800003,46622600
2/3/2023,103.510002,108.019997,103.300003,105.220001,105.220001,36823400
2/6/2023,102.684998,104.699997,102.209999,103.470001,103.470001,25573000
2/7/2023,103.629997,108.669998,103.547997,108.040001,108.040001,33738800
2/8/2023,102.690002,103.580002,98.455002,100,100,73546000
2/9/2023,100.540001,100.610001,93.860001,95.459999,95.459999,97798600
2/10/2023,95.739998,97.019997,94.529999,94.860001,94.860001,49325300
2/13/2023,95.010002,95.349998,94.050003,95,95,43116600
2/14/2023,94.660004,95.175003,92.650002,94.949997,94.949997,42513100
2/15/2023,94.739998,97.339996,94.360001,97.099998,97.099998,36964500
2/16/2023,95.540001,97.879997,94.970001,95.779999,95.779999,35642100
2/17/2023,95.07,95.75,93.449997,94.589996,94.589996,31095100
2/21/2023,93.239998,93.415001,92,92.050003,92.050003,28367200
2/22/2023,91.933998,92.360001,90.870003,91.800003,91.800003,29891100
2/23/2023,92.129997,92.129997,90.010002,91.07,91.07,32423700
2/24/2023,89.629997,90.129997,88.860001,89.349998,89.349998,31295600
2/27/2023,90.089996,90.449997,89.610001,90.099998,90.099998,22724300
2/28/2023,89.540001,91.449997,89.519997,90.300003,90.300003,30546900
3/1/2023,90.160004,91.199997,89.849998,90.510002,90.510002,26323900
3/2/2023,89.860001,92.480003,89.769997,92.309998,92.309998,23328600
3/3/2023,92.739998,94.110001,92.660004,94.019997,94.019997,30242500
3/6/2023,94.360001,96.300003,94.300003,95.580002,95.580002,28288200
3/7/2023,95.419998,96.089996,93.844002,94.169998,94.169998,24101500
3/8/2023,94.404999,96.239998,94.404999,94.650002,94.650002,25395200
3/9/2023,94.489998,95.919998,92.355003,92.660004,92.660004,24438900
3/10/2023,92.5,93.18,90.800003,91.010002,91.010002,32850100
3/13/2023,90.565002,93.080002,89.940002,91.660004,91.660004,31508600
3/14/2023,93.07,94.830002,92.779999,94.25,94.25,32303900
3/15/2023,93.540001,97.25,93.040001,96.550003,96.550003,38367300
3/16/2023,96.57,101.970001,95.870003,101.07,101.07,54499500
3/17/2023,100.839996,103.489998,100.75,102.459999,102.459999,76140300
3/20/2023,101.059998,102.580002,100.790001,101.93,101.93,26033900
3/21/2023,101.980003,105.959999,101.860001,105.839996,105.839996,33122800
3/22/2023,105.139999,107.510002,104.209999,104.220001,104.220001,32336900
3/23/2023,105.889999,107.100998,105.410004,106.260002,106.260002,31385800
3/24/2023,105.739998,106.160004,104.739998,106.059998,106.059998,25236200
3/27/2023,105.32,105.400002,102.629997,103.059998,103.059998,25393400
3/28/2023,103,103,100.279999,101.360001,101.360001,24913500
3/29/2023,102.720001,102.82,101.029999,101.900002,101.900002,26148300
3/30/2023,101.440002,101.610001,100.290001,101.32,101.32,25009800
3/31/2023,101.709999,104.190002,101.440002,104,104,28108000
4/3/2023,102.669998,104.949997,102.379997,104.910004,104.910004,20719900
4/4/2023,104.839996,106.099998,104.599998,105.120003,105.120003,20377200
4/5/2023,106.120003,106.540001,104.101997,104.949997,104.949997,21864200
4/6/2023,105.769997,109.629997,104.815002,108.900002,108.900002,34684200
4/10/2023,107.389999,107.970001,105.599998,106.949997,106.949997,19741500
4/11/2023,106.919998,107.220001,105.279999,106.120003,106.120003,18721300
4/12/2023,107.389999,107.586998,104.970001,105.220001,105.220001,22761600
4/13/2023,106.470001,108.264999,106.440002,108.190002,108.190002,21650700
4/14/2023,107.690002,109.580002,107.589996,109.459999,109.459999,20758700
4/17/2023,105.43,106.709999,105.32,106.419998,106.419998,29043400
4/18/2023,107,107.050003,104.779999,105.120003,105.120003,17641400
4/19/2023,104.214996,105.724998,103.800003,105.019997,105.019997,16732000
4/20/2023,104.650002,106.888,104.639999,105.900002,105.900002,22515300
4/21/2023,106.089996,106.639999,105.485001,105.910004,105.910004,22379000
4/24/2023,106.050003,107.32,105.360001,106.779999,106.779999,21410900
4/25/2023,106.610001,107.440002,104.559998,104.610001,104.610001,31408100
4/26/2023,105.559998,107.019997,103.269997,104.449997,104.449997,37068200
4/27/2023,105.230003,109.150002,104.419998,108.370003,108.370003,38235200
4/28/2023,107.800003,108.290001,106.040001,108.220001,108.220001,23957900
5/1/2023,107.720001,108.68,107.5,107.709999,107.709999,20926300
5/2/2023,107.660004,107.730003,104.5,105.980003,105.980003,20343100
5/3/2023,106.220001,108.129997,105.620003,106.120003,106.120003,17116300
5/4/2023,106.160004,106.300003,104.699997,105.209999,105.209999,19780600
5/5/2023,105.32,106.440002,104.738998,106.214996,106.214996,20705300
5/8/2023,105.794998,108.419998,105.790001,108.239998,108.239998,17266000
5/9/2023,108.779999,110.595001,107.724998,107.940002,107.940002,24782400
5/10/2023,108.550003,113.510002,108.480003,112.279999,112.279999,47533500
5/11/2023,115.860001,118.440002,114.93,116.900002,116.900002,57115100
5/12/2023,117,118.260002,116.550003,117.919998,117.919998,31272500
5/15/2023,116.489998,118.794998,116.480003,116.959999,116.959999,22107900
5/16/2023,116.830002,121.199997,116.830002,120.089996,120.089996,32370100
5/17/2023,120.18,122.279999,119.459999,121.480003,121.480003,26659600
5/18/2023,121.559998,123.900002,121.489998,123.519997,123.519997,27014500
5/19/2023,124.199997,126.478996,122.720001,123.25,123.25,30251300
5/22/2023,123.510002,127.050003,123.449997,125.870003,125.870003,29760200
5/23/2023,124.93,125.419998,123.050003,123.290001,123.290001,24477900
5/24/2023,121.879997,122.75,120.75,121.639999,121.639999,23087900
5/25/2023,125.209999,125.980003,122.900002,124.349998,124.349998,33812700
5/26/2023,124.065002,126,123.290001,125.43,125.43,25154700
5/30/2023,126.290001,126.379997,122.889999,124.639999,124.639999,27230700
5/31/2023,123.699997,124.900002,123.099998,123.370003,123.370003,41548800
6/1/2023,123.5,125.040001,123.300003,124.370003,124.370003,25017700
6/2/2023,124.489998,126.745003,124.349998,125.230003,125.230003,19362400
6/5/2023,124.610001,127.989998,124.379997,126.629997,126.629997,22672500
6/6/2023,126.599998,128.880005,125.970001,127.910004,127.910004,19450100
6/7/2023,127.574997,129.550003,122.629997,122.940002,122.940002,34179300
6/8/2023,122.584999,123.730003,122.010002,122.669998,122.669998,24815000
6/9/2023,122.559998,124.285004,122.419998,122.870003,122.870003,20304500
6/12/2023,123.394997,124.75,122.349998,124.349998,124.349998,22255700
6/13/2023,125.650002,125.860001,123.845001,124.43,124.43,19287700
6/14/2023,123.800003,124.790001,122.160004,124.379997,124.379997,24659600
6/15/2023,123.879997,126.160004,123.139999,125.790001,125.790001,24517100
6/16/2023,126.699997,126.699997,123.790001,124.059998,124.059998,56686800
6/20/2023,123.535004,125.175003,122.830002,123.849998,123.849998,22698000
6/21/2023,123.235001,123.410004,120.860001,121.260002,121.260002,22612000
6/22/2023,120.660004,123.934998,119.599998,123.870003,123.870003,20781900
6/23/2023,122.040001,123.440002,121.860001,123.019997,123.019997,29542900
6/26/2023,121.466003,122.720001,118.989998,119.089996,119.089996,23185000
6/27/2023,117.839996,119.894997,116.910004,119.010002,119.010002,27221700
6/28/2023,117.959999,121.269997,117.599998,121.080002,121.080002,19753100
6/29/2023,120.089996,120.910004,119.209999,120.010002,120.010002,18517500
6/30/2023,121.099998,122.029999,120.879997,120.970001,120.970001,23865800
7/3/2023,120.32,121.019997,119.705002,120.559998,120.559998,13888300
7/5/2023,120.059998,123.370003,120.059998,122.629997,122.629997,17830300
7/6/2023,120.639999,121.150002,119.25,120.93,120.93,17732500
7/7/2023,120.889999,121.75,120.089996,120.139999,120.139999,20982400
7/10/2023,119.07,119.07,116.639999,116.870003,116.870003,32960100
7/11/2023,116.760002,118.224998,115.830002,117.709999,117.709999,18286600
7/12/2023,119.300003,120.959999,119,119.620003,119.620003,22059600
7/13/2023,121.540001,125.334999,121.059998,124.830002,124.830002,31535900
7/14/2023,125.129997,127.089996,124.900002,125.699997,125.699997,20482800
7/17/2023,126.059998,127.279999,124.5,125.059998,125.059998,20675300
7/18/2023,124.904999,124.989998,123.300003,124.080002,124.080002,21071200
7/19/2023,124.790001,125.470001,122.470001,122.779999,122.779999,22313800
7/20/2023,122.120003,124.699997,118.684998,119.529999,119.529999,27541700
7/21/2023,120.870003,121.300003,119.07,120.309998,120.309998,56498100
7/24/2023,121.926003,123.349998,121.379997,121.879997,121.879997,22276100
7/25/2023,121.879997,123.690002,121.529999,122.790001,122.790001,31820800
7/26/2023,130.360001,131.369995,128.710007,129.660004,129.660004,46216900
7/27/2023,131.800003,133.600006,129.179993,129.869995,129.869995,35931600
7/28/2023,130.970001,134.070007,130.919998,133.009995,133.009995,26971000
7/31/2023,133.009995,133.830002,132.130005,133.110001,133.110001,18381900
8/1/2023,130.854996,132.919998,130.75,131.889999,131.889999,22154300
8/2/2023,129.839996,130.419998,127.849998,128.639999,128.639999,22705800
8/3/2023,128.369995,129.770004,127.775002,128.770004,128.770004,15018100
8/4/2023,129.600006,131.929993,128.315002,128.539993,128.539993,20509500
8/7/2023,129.509995,132.059998,129.429993,131.940002,131.940002,17621000
8/8/2023,130.979996,131.940002,130.130005,131.839996,131.839996,16836000
8/9/2023,132.190002,132.470001,129.505005,130.149994,130.149994,17745200
8/10/2023,131.970001,132.647003,130.035004,130.210007,130.210007,17855700
8/11/2023,129.201996,130.440002,128.75,130.169998,130.169998,15191500
8/14/2023,129.850006,131.910004,129.589996,131.830002,131.830002,17526200
8/15/2023,131.589996,131.990005,129.819,130.270004,130.270004,14769200
8/16/2023,129.279999,130.897995,128.460007,129.110001,129.110001,17548400
8/17/2023,130.449997,132.490997,129.850006,130.460007,130.460007,23665600
8/18/2023,129.059998,129.830002,127,128.110001,128.110001,23619400
8/21/2023,127.849998,129.259995,127.160004,128.929993,128.929993,21851100
8/22/2023,129.130005,130.949997,128.925003,129.690002,129.690002,15569400
8/23/2023,130.850006,134.070007,130.509995,133.210007,133.210007,26497000
8/24/2023,134.727005,134.970001,130.300003,130.419998,130.419998,18680400
8/25/2023,130.139999,131.399994,128.039993,130.690002,130.690002,20678100
8/28/2023,132.080002,133.240005,130.850006,131.789993,131.789993,16715500
8/29/2023,132.998001,137.294998,132.979996,135.490005,135.490005,30803300
8/30/2023,135.570007,137.25,135.020996,136.929993,136.929993,21773400
8/31/2023,137.050003,138.399994,136.820007,137.350006,137.350006,28147900
9/1/2023,138.429993,138.580002,135.940002,136.800003,136.800003,16665700
9/5/2023,136.440002,137.369995,135.559998,136.710007,136.710007,17730200
9/6/2023,137.014999,137.479996,134.690002,135.369995,135.369995,15814300
9/7/2023,134.600006,136.580002,133.960007,136.199997,136.199997,16976000
9/8/2023,135.869995,137.514999,135.869995,137.199997,137.199997,17810700
9/11/2023,137.380005,138.264008,136.550003,137.740005,137.740005,17180800
9/12/2023,137.130005,137.639999,135.929993,136.070007,136.070007,15212900
9/13/2023,135.899994,137.699997,134.929993,137.5,137.5,16394900
9/14/2023,138.389999,139.550003,137.059998,138.990005,138.990005,19064600
9/15/2023,138.800003,139.360001,137.179993,138.300003,138.300003,48947600
9/18/2023,137.630005,139.929993,137.630005,138.960007,138.960007,16233600
9/19/2023,138.25,139.175003,137.5,138.830002,138.830002,15479100
9/20/2023,138.830002,138.839996,134.520004,134.589996,134.589996,21473500
9/21/2023,132.389999,133.190002,131.089996,131.360001,131.360001,22042700
9/22/2023,131.679993,133.009995,130.509995,131.25,131.25,17348700
9/25/2023,130.770004,132.220001,130.029999,132.169998,132.169998,14650000
9/26/2023,130.914001,131.404999,128.190002,129.449997,129.449997,20378800
9/27/2023,129.440002,131.720001,129.380005,131.460007,131.460007,18764200
9/28/2023,130.690002,134.179993,130.690002,133.130005,133.130005,18201400
9/29/2023,134.080002,134.889999,131.320007,131.850006,131.850006,23224200
10/2/2023,132.154999,135.360001,132.065002,135.169998,135.169998,19210400
10/3/2023,134.929993,135.240005,132.815002,133.300003,133.300003,19628700
10/4/2023,133.660004,136.570007,133.429993,136.270004,136.270004,22848000
10/5/2023,136.130005,136.5,134.455002,135.990005,135.990005,15922900
10/6/2023,134.940002,139.186005,134.940002,138.729996,138.729996,20819300
10/9/2023,137.990005,139.970001,136.699997,139.5,139.5,16599100
10/10/2023,139.509995,140.740005,138.429993,139.199997,139.199997,19554900
10/11/2023,139.850006,142.220001,139.839996,141.699997,141.699997,20146300
10/12/2023,142.160004,142.380005,139.449997,140.289993,140.289993,18173100
10/13/2023,140.649994,141.339996,137.970001,138.580002,138.580002,19438700
10/16/2023,139.729996,140.904999,139.320007,140.490005,140.490005,17345600
10/17/2023,140.029999,141.25,138.529007,140.990005,140.990005,17424000
10/18/2023,140.75,141.990005,138.705002,139.279999,139.279999,18304900
10/19/2023,139.800003,141.005005,138.600006,138.979996,138.979996,21831200
10/20/2023,138.589996,139.039993,136.244995,136.740005,136.740005,24953900
10/23/2023,136.229996,139.020004,135.110001,137.899994,137.899994,20780700
10/24/2023,139.160004,140.710007,138.75,140.119995,140.119995,26535200
10/25/2023,129.770004,130.100006,126.089996,126.669998,126.669998,58796100
10/26/2023,124.470001,125.459999,122.32,123.440002,123.440002,33907400
10/27/2023,124.029999,124.440002,121.459999,123.400002,123.400002,37367700
10/30/2023,124.459999,126.550003,123.879997,125.75,125.75,24165600
10/31/2023,126.269997,126.559998,123.925003,125.300003,125.300003,21123400
11/1/2023,125.339996,127.739998,124.925003,127.57,127.57,26536600
11/2/2023,129.559998,130.089996,128.110001,128.580002,128.580002,24091700
11/3/2023,129.089996,130.729996,129.009995,130.369995,130.369995,19517900
11/6/2023,130.220001,131.559998,129.929993,131.449997,131.449997,15360400
11/7/2023,131.979996,133.279999,131.139999,132.399994,132.399994,19223800
11/8/2023,132.360001,133.539993,132.160004,133.259995,133.259995,15093600
11/9/2023,133.360001,133.960007,131.509995,131.690002,131.690002,17976500
11/10/2023,131.529999,134.270004,130.869995,134.059998,134.059998,20872900
11/13/2023,133.360001,134.110001,132.770004,133.639999,133.639999,16409900
11/14/2023,135.649994,137.240005,135.100006,135.429993,135.429993,22317300
11/15/2023,136.639999,136.839996,135.330002,136.380005,136.380005,15840900
11/16/2023,136.960007,138.880005,136.080002,138.699997,138.699997,17615100
11/17/2023,137.820007,138,135.479996,136.940002,136.940002,25565300
11/20/2023,135.5,138.425003,135.490005,137.919998,137.919998,19569400
11/21/2023,137.940002,138.964996,137.705002,138.619995,138.619995,17648100
11/22/2023,139.100006,141.100006,139,140.020004,140.020004,17306400
11/24/2023,139.539993,139.677002,137.470001,138.220001,138.220001,8828600
11/27/2023,137.570007,139.630005,137.539993,138.050003,138.050003,17886400
11/28/2023,137.630005,138.660004,137.039993,138.619995,138.619995,17046900
11/29/2023,138.985001,139.669998,136.294998,136.399994,136.399994,21014700
11/30/2023,136.399994,136.960007,132.789993,133.919998,133.919998,29913500
12/1/2023,133.320007,133.5,132.151993,133.320007,133.320007,24258400
12/4/2023,131.294006,131.449997,129.399994,130.630005,130.630005,24117100
12/5/2023,130.369995,133.539993,129.729996,132.389999,132.389999,19235100
12/6/2023,132.899994,133.309998,131.309998,131.429993,131.429993,16360600
12/7/2023,136.600006,140,136.229996,138.449997,138.449997,38419400
12/8/2023,135.660004,137.990005,135.570007,136.639999,136.639999,22990900
12/11/2023,133.820007,134.789993,132.889999,134.699997,134.699997,24502900
12/12/2023,133.270004,134.539993,132.830002,133.639999,133.639999,26584000
12/13/2023,134.544998,134.779999,132.949997,133.970001,133.970001,25414500
12/14/2023,134.770004,135.035004,131.059998,133.199997,133.199997,29619100
12/15/2023,132.919998,134.830002,132.630005,133.839996,133.839996,58569400
12/18/2023,133.860001,138.380005,133.770004,137.190002,137.190002,25699800
12/19/2023,138,138.770004,137.449997,138.100006,138.100006,20661000
12/20/2023,140.330002,143.078003,139.410004,139.660004,139.660004,33507300
12/21/2023,140.770004,142.029999,140.473007,141.800003,141.800003,18101500
12/22/2023,142.130005,143.25,142.054993,142.720001,142.720001,18494700
12/26/2023,142.979996,143.945007,142.5,142.820007,142.820007,11170100
12/27/2023,142.830002,143.320007,141.050995,141.440002,141.440002,17288400
12/28/2023,141.850006,142.270004,140.828003,141.279999,141.279999,12192500
12/29/2023,140.679993,141.434998,139.899994,140.929993,140.929993,14872700
1/2/2024,139.600006,140.615005,137.740005,139.559998,139.559998,20071900
1/3/2024,138.600006,141.089996,138.429993,140.360001,140.360001,18974300
1/4/2024,139.850006,140.634995,138.009995,138.039993,138.039993,18253300
1/5/2024,138.352005,138.809998,136.850006,137.389999,137.389999,15433200
1/8/2024,138,140.639999,137.880005,140.529999,140.529999,17645300
1/9/2024,140.059998,142.800003,139.789993,142.559998,142.559998,19579700
1/10/2024,142.520004,144.524994,142.460007,143.800003,143.800003,16641900
1/11/2024,144.895004,146.660004,142.214996,143.669998,143.669998,17471100
1/12/2024,144.339996,144.740005,143.360001,144.240005,144.240005,13995200
